================================================================================
TERRAIN.DLL — FULL ANALYSIS
================================================================================

>>> FILE INFO
fd       3
file     /home/roden/simgolf-re/data/exe/Terrain.dll
size     0x6f03f
humansz  444.1K
mode     r-x
format   pe
iorw     false
block    0x100
type     DLL (Dynamic Link Library)
arch     x86
cpu      N/A
features N/A
baddr    0x10000000
binsz    0x0006f03f
bintype  pe
bits     32
retguard false
class    PE32
cmp.csum 0x000730bb
compiled Fri Dec 14 21:12:29 2001 UTC+1
compiler Linker 06.00
dbg_file N/A
endian   LE
hdr.csum 0x00000000
guid     N/A
intrp    N/A
laddr    0x00000000
lang     c
machine  i386
maxopsz  16
minopsz  1
os       windows
overlay  false
cc       cdecl
pcalign  1
rpath    N/A
signed   false
subsys   Windows GUI
stripped false
crypto   false
havecode true
va       true
sanitiz  false
static   false
linenum  true
lsyms    true
canary   false
PIE      false
RELROCS  false
NX       false

>>> SECTIONS
     paddr    size      vaddr   vsize align perm name   type flags                                
--------------------------------------------------------------------------------------------------
0x00001000 0x5e000 0x10001000 0x5e000   0x0 -r-x .text       CNT_CODE
  │││││││   ; CALL XREFS from fcn.100032f0 @ 0x10003334, 0x10003340
┌ fcn.100010b9();
└ ────────< 0x100010b9      jmp   fcn.10002f80
  │││││││   ; CALL XREF from fcn.10002ae0 @ 0x10002b48
┌ fcn.100010be();
└ ────────< 0x100010be      jmp   fcn.1000ae60
  │││││││   ; CALL XREF from fcn.1000a130 @ 0x1000a202
┌ fcn.100010c3();
└ ────────< 0x100010c3      jmp   fcn.10002060
  │││││││   ; CALL XREF from fcn.100032b0 @ 0x100032cd
┌ fcn.100010c8();
└ ────────< 0x100010c8      jmp   fcn.10013fc0
  ────────< 0x100010cd      jmp   fcn.10002750
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::calcAllNormals_class_Tile();
└ ────────< 0x100010d2      jmp   fcn.1000a740                         ; public: void __thiscall Terrain::calcAllNormals(class Tile *)
  │││││││   ; CALL XREF from fcn.1000a130 @ 0x1000a15b
┌ fcn.100010d7();
└ ────────< 0x100010d7      jmp   fcn.1000c560
  │││││││   ; CALL XREF from fcn.1000a620 @ 0x1000a64a
  │││││││   ; CALL XREF from fcn.1000a680 @ 0x1000a6be
┌ fcn.100010dc();
└ ────────< 0x100010dc      jmp   fcn.1000ccc0
  │││││││   ; XREFS: CALL 0x1000af94  CALL 0x1000b173  CALL 0x1000b542  
  │││││││   ; XREFS: CALL 0x1000b7c3  CALL 0x1000b839  CALL 0x1000b852  
  │││││││   ; XREFS: CALL 0x1000b870  
┌ fcn.100010e1();
└ ────────< 0x100010e1      jmp   fcn.1000b600
  │││││││   ; CALL XREF from fcn.10003390 @ 0x100033b0
  │││││││   ; CALL XREFS from fcn.10015650 @ 0x100156a9, 0x100156ce
┌ fcn.100010e6();
└ ────────< 0x100010e6      jmp   fcn.10015340
  │││││││   ; CALL XREF from fcn.10006410 @ 0x100065fc
  │││││││   ; CALL XREF from fcn.1000a510 @ 0x1000a530
┌ fcn.100010eb();
└ ────────< 0x100010eb      jmp   fcn.10013320
  │││││││   ; CALL XREFS from fcn.10003540 @ 0x1000362b, 0x10003645
  │││││││   ; CALL XREFS from fcn.10006dd0 @ 0x10007192, 0x100071af
┌ fcn.100010f0();
└ ────────< 0x100010f0      jmp   fcn.10003a50
  │││││││   ; CALL XREF from fcn.1000a6f0 @ 0x1000a716
  │││││││   ; CALL XREF from fcn.1000a740 @ 0x1000a7ed
┌ fcn.100010f5();
└ ────────< 0x100010f5      jmp   fcn.10012cf0
  │││││││   ; CALL XREF from fcn.1000a5c0 @ 0x1000a5ea
┌ fcn.100010fa();
└ ────────< 0x100010fa      jmp   fcn.1000c7b0
  ────────< 0x100010ff      jmp   fcn.1000bba0
  │││││││   ; CALL XREFS from fcn.10006850 @ 0x100069c0, 0x10006a72, 0x10006b27, 0x10006bc8
┌ fcn.10001104();
└ ────────< 0x10001104      jmp   fcn.10015500
  │││││││   ; CALL XREF from fcn.1000bbd0 @ 0x1000bc10
┌ fcn.10001109();
└ ────────< 0x10001109      jmp   fcn.10001b60
  │││││││   ; XREFS: CALL 0x100018d4  CALL 0x10034b0e  CALL 0x10034c09  
  │││││││   ; XREFS: CALL 0x10034c8d  CALL 0x10034d14  CALL 0x10037954  
┌ fcn.1000110e();
└ ────────< 0x1000110e      jmp   fcn.10003f80
  │││││││   ; XREFS: CALL 0x1000a285  CALL 0x1000a2bf  CALL 0x1000a2f9  
  │││││││   ; XREFS: CALL 0x1000a333  CALL 0x1000c461  CALL 0x1000c479  
  │││││││   ; XREFS: CALL 0x1000c491  CALL 0x1000c4a9  
┌ fcn.10001113();
└ ────────< 0x10001113      jmp   fcn.1000c520
  │││││││   ; CALL XREF from fcn.1000a680 @ 0x1000a6b2
┌ fcn.10001118();
└ ────────< 0x10001118      jmp   fcn.10038900
  │││││││   ; XREFS: CALL 0x100136e5  CALL 0x100136f7  CALL 0x10013709  
  │││││││   ; XREFS: CALL 0x1001371b  CALL 0x100137cd  CALL 0x10013815  
  │││││││   ; XREFS: CALL 0x10013891  CALL 0x100138d9  
┌ fcn.1000111d();
└ ────────< 0x1000111d      jmp   fcn.10015650
  │││││││   ; CALL XREF from fcn.1000e6c0 @ 0x1000e957
┌ fcn.10001122();
└ ────────< 0x10001122      jmp   fcn.100108f0
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::lowerCorner_class_Tile____int();
└ ────────< 0x10001127      jmp   fcn.1000a620                         ; public: void __thiscall Terrain::lowerCorner(class Tile *, int)
  │││││││   ; CALL XREF from fcn.10006dd0 @ 0x10006e38
┌ fcn.1000112c();
└ ────────< 0x1000112c      jmp   fcn.10002510
  │││││││   ; CALL XREF from fcn.1000a4b0 @ 0x1000a4e3
┌ fcn.10001131();
└ │││││││   0x10001131      jmp   fcn.100133a0
┌ sym.Terrain.dll_public:_static_class_Terrain_____cdecl_Terrain::getInstance_void();
└ │││││││   0x10001136      jmp   fcn.100031a0                         ; public: static class Terrain * __cdecl Terrain::getInstance(void)
  │││││││   ; CALL XREF from fcn.1000c210 @ 0x1000c25d
┌ fcn.1000113b();
└ │││││││   0x1000113b      jmp   fcn.1000f690
  │││││││   ; XREFS: CALL 0x100066a7  CALL 0x10008e2f  CALL 0x1000993f  
  │││││││   ; XREFS: CALL 0x1000b494  CALL 0x10038250  CALL 0x100382ef  
  │││││││   ; XREFS: CALL 0x1003834b  CALL 0x1003840d  CALL 0x100384ac  
  │││││││   ; XREFS: CALL 0x10038508  CALL 0x100385ca  CALL 0x10038669  
  │││││││   ; XREFS: CALL 0x100386c5  CALL 0x1003877d  CALL 0x10038828  
  │││││││   ; XREFS: CALL 0x1003888a  
┌ fcn.10001140();
└ │││││││   0x10001140      jmp   fcn.1000b3d0
  │││││││   ; XREFS(81)
┌ fcn.10001145();
└ │││││││   0x10001145      jmp   fcn.10006810
  │││││││   ; DATA XREF from fcn.10002ae0 @ 0x10002b17
  │││││││   ;-- data.1000114a:
  │││││││   0x1000114a      jmp   fcn.1000c210
  │││││││   ; CALL XREF from fcn.10014020 @ 0x10014073
┌ fcn.1000114f();
└ │││││││   0x1000114f      jmp   fcn.10014190
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::lowerEdgeCorner_class_Tile____int__class_Tile____float();
└ │││││││   0x10001154      jmp   fcn.1000a680                         ; public: void __thiscall Terrain::lowerEdgeCorner(class Tile *, int, class Tile *, float)
  │││││││   ; XREFS: CALL 0x1000b12c  CALL 0x1000b149  CALL 0x1000b157  
  │││││││   ; XREFS: CALL 0x1000b168  CALL 0x1000b567  CALL 0x1000b847  
  │││││││   ; XREFS: CALL 0x1000b862  CALL 0x1000b87b  
┌ fcn.10001159();
└ │││││││   0x10001159      jmp   fcn.1000b630


--- public: void __thiscall Terrain::localRender(class Tile *, class Tile *, float) @ 0x1000117c ---
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::localRender_class_Tile____class_Tile____float();
└       ┌─< 0x1000117c      jmp   fcn.100089e0                         ; public: void __thiscall Terrain::localRender(class Tile *, class Tile *, float)
        │   ; CALL XREF from fcn.1000a970 @ 0x1000a990
        │   ; CALL XREF from fcn.1000aa10 @ 0x1000aa9a
┌ fcn.10001181();
└      ┌──< 0x10001181      jmp   fcn.1000a130
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::drawCircle_class_Tile____float();
└     ┌───< 0x10001186      jmp   fcn.100042a0                         ; public: void __thiscall Terrain::drawCircle(class Tile *, float)
      │││   ; CALL XREF from fcn.1000b9f0 @ 0x1000ba11
┌ fcn.1000118b();
└    ┌────< 0x1000118b      jmp   fcn.1000bb40
     ││││   ; CALL XREF from fcn.10003a50 @ 0x10003a6c
┌ fcn.10001190();
└   ┌─────< 0x10001190      jmp   fcn.10001880
    │││││   ; XREFS: CALL 0x10007c3b  CALL 0x10007c83  CALL 0x10007ccb  
    │││││   ; XREFS: CALL 0x10007d13  CALL 0x10007d70  CALL 0x10007db8  
    │││││   ; XREFS: CALL 0x10007e00  CALL 0x10007e48  
┌ fcn.10001195();
└  ┌──────< 0x10001195      jmp   fcn.1000be30
   ││││││   ; XREFS(77)
┌ fcn.1000119a();
└ ┌───────< 0x1000119a      jmp   fcn.10001f60
  │││││││   ; CALL XREF from fcn.10002ae0 @ 0x10002c10
  │││││││   ; CALL XREF from fcn.1000a130 @ 0x1000a1c8
  │││││││   ; CALL XREF from fcn.1000aa10 @ 0x1000aa8e
┌ fcn.1000119f();
└ ────────< 0x1000119f      jmp   fcn.1000c2c0
  │││││││   ; CALL XREF from fcn.1000c210 @ 0x1000c248
┌ fcn.100011a4();
└ ────────< 0x100011a4      jmp   fcn.10001fa0
  │││││││   ; XREFS: CALL 0x10003651  CALL 0x100071be  CALL 0x10011e83  
  │││││││   ; XREFS: CALL 0x100122a4  CALL 0x100122bc  CALL 0x100122d6  
  │││││││   ; XREFS: CALL 0x1001254f  CALL 0x1001256a  CALL 0x100127fa  
  │││││││   ; XREFS: CALL 0x10012815  CALL 0x10012a00  CALL 0x10012df6  
┌ fcn.100011a9();
└ ────────< 0x100011a9      jmp   fcn.10037c80
  │││││││   ; CALL XREF from fcn.1000c210 @ 0x1000c26b
┌ fcn.100011ae();
└ ────────< 0x100011ae      jmp   fcn.1000f750
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::drawLine_int__int__int__int__int__int__int();
└ ────────< 0x100011b3      jmp   fcn.100048a0                         ; public: void __thiscall Terrain::drawLine(int, int, int, int, int, int, int)
  │││││││   ; XREFS: CALL 0x10006e6c  CALL 0x10006eab  CALL 0x10006ec6  
  │││││││   ; XREFS: CALL 0x10006f6b  CALL 0x10006faa  CALL 0x10006fc5  
  │││││││   ; XREFS: CALL 0x1000706a  CALL 0x100070a9  CALL 0x100070c4  
┌ fcn.100011b8();
└ ────────< 0x100011b8      jmp   fcn.10010590
  ────────< 0x100011bd      jmp   fcn.10002900
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::changeLighting_int();
└ ────────< 0x100011c2      jmp   fcn.10003540                         ; public: void __thiscall Terrain::changeLighting(int)
  │││││││   ; CALL XREF from fcn.1000c2c0 @ 0x1000c37b
  │││││││   ; CALL XREF from fcn.1000f750 @ 0x1000f770
┌ fcn.100011c7();
└ ────────< 0x100011c7      jmp   fcn.1000f7a0
  │││││││   ; CALL XREF from fcn.1000aed0 @ 0x1000af21
  │││││││   ; CALL XREF from fcn.1000b800 @ 0x1000b8a3
┌ fcn.100011cc();
└ ────────< 0x100011cc      jmp   fcn.1000b5b0
  │││││││   ; CALL XREF from fcn.1000a560 @ 0x1000a58c
┌ fcn.100011d1();
└ ────────< 0x100011d1      jmp   fcn.10015400
  │││││││   ; CALL XREF from fcn.1000a970 @ 0x1000a998
  │││││││   ; CALL XREF from fcn.1000aa10 @ 0x1000aaa2
┌ fcn.100011d6();
└ ────────< 0x100011d6      jmp   fcn.100032b0
  │││││││   ; CALL XREF from fcn.100381a0 @ 0x100381dc
┌ fcn.100011db();
└ ────────< 0x100011db      jmp   fcn.1000b280
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::pathUpdateRender_class_Tile____float();
└ ────────< 0x100011e0      jmp   fcn.10006410                         ; public: void __thiscall Terrain::pathUpdateRender(class Tile *, float)
  │││││││   ; CALL XREF from fcn.10006410 @ 0x100066cf
  │││││││   ; CALL XREF from fcn.100089e0 @ 0x10008e57
  │││││││   ; CALL XREF from fcn.10009270 @ 0x10009967
┌ fcn.100011e5();
└ ────────< 0x100011e5      jmp   fcn.1000b210
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::renderTile_int__int__int__int__int();
└ ────────< 0x100011ea      jmp   fcn.100080e0                         ; public: void __thiscall Terrain::renderTile(int, int, int, int, int)
  │││││││   ; CALL XREF from fcn.1000aed0 @ 0x1000af12
  │││││││   ; CALL XREF from fcn.1000b210 @ 0x1000b252
┌ fcn.100011ef();
└ ────────< 0x100011ef      jmp   fcn.1000b470
  │││││││   ; CALL XREF from fcn.10003270 @ 0x1000328d
┌ fcn.100011f4();
└ ────────< 0x100011f4      jmp   fcn.10013ff0
  │││││││   ; CALL XREFS from fcn.100381a0 @ 0x10038219, 0x100383d6, 0x10038593, 0x10038743
┌ fcn.100011f9();
└ ────────< 0x100011f9      jmp   fcn.1000b090
  │││││││   ; CALL XREF from fcn.1000b280 @ 0x1000b2a0
┌ fcn.100011fe();
└ ────────< 0x100011fe      jmp   fcn.1000b6e0
  │││││││   ; CALL XREF from fcn.10014020 @ 0x100140b7
┌ fcn.10001203();
└ ────────< 0x10001203      jmp   fcn.1000d540
  │││││││   ; CALL XREFS from fcn.10005750 @ 0x1000576f, 0x10005784, 0x10005797
┌ fcn.10001208();
└ ────────< 0x10001208      jmp   fcn.100058a0
  │││││││   ; CALL XREF from fcn.10001de0 @ 0x10001e0a
┌ fcn.1000120d();
└ ────────< 0x1000120d      jmp   fcn.10001e40
  │││││││   ; XREFS: CALL 0x1000665b  CALL 0x100076b8  CALL 0x10008baa  
  │││││││   ; XREFS: CALL 0x10008c6d  CALL 0x10008d30  CALL 0x10008de6  
  │││││││   ; XREFS: CALL 0x100094d6  CALL 0x10009635  CALL 0x10009794  
  │││││││   ; XREFS: CALL 0x100098f3  
┌ fcn.10001212();
└ ────────< 0x10001212      jmp   fcn.10007380
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::closeSystem_void();
└ ────────< 0x10001217      jmp   fcn.10009ba0                         ; public: void __thiscall Terrain::closeSystem(void)
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::setType_class_Tile____int__int();
└ ────────< 0x1000121c      jmp   fcn.100032f0                         ; public: void __thiscall Terrain::setType(class Tile *, int, int)
  │││││││   ; CALL XREF from fcn.1000b320 @ 0x1000b348
┌ fcn.10001221();
└ ────────< 0x10001221      jmp   fcn.1000b7a0
  │││││││   ; CALL XREF from fcn.1000b470 @ 0x1000b4ba
┌ fcn.10001226();
└ ────────< 0x10001226      jmp   fcn.1000b800
  │││││││   ; CALL XREF from fcn.10001af0 @ 0x10001b33
  │││││││   ; CALL XREF from fcn.10002ae0 @ 0x10002edc
  │││││││   ; CALL XREF from fcn.10009c80 @ 0x10009dc2
┌ fcn.1000122b();
└ ────────< 0x1000122b      jmp   fcn.100076e0
  │││││││   ; CALL XREF from fcn.10014020 @ 0x100140cf
┌ fcn.10001230();
└ ────────< 0x10001230      jmp   fcn.1000de60
  │││││││   ; CALL XREF from fcn.100032f0 @ 0x10003358
┌ fcn.10001235();
└ ────────< 0x10001235      jmp   fcn.10014020
  │││││││   ; CALL XREF from fcn.1000b800 @ 0x1000b897
┌ fcn.1000123a();
└ ────────< 0x1000123a      jmp   fcn.1000b9f0
  │││││││   ; CALL XREFS from fcn.100381a0 @ 0x100381fe, 0x100383bb, 0x10038578, 0x10038728
┌ fcn.1000123f();
└ ────────< 0x1000123f      jmp   fcn.1000b040
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::drawCardinalSpline_int__int__int__int__int__int__int__int__int__int__int();
└ ────────< 0x10001244      jmp   fcn.10004c70                         ; public: void __thiscall Terrain::drawCardinalSpline(int, int, int, int, int, int, int, int, int, int, int)
