;; sound.dll - Full Disassembly
;; ImageBase: 0x10000000
;; .text: 368640 bytes @ 0x10001000
;; Exports: 12

;; === STRINGS FOUND IN .rdata ===
;;   "?create_device@Dll_Wave_In_Device@@KA?AW4SNDERR@@PAPAVWave_In_Device@@K@Z"
;;   "?create_device@Dll_Wave_Device@@KA?AW4SNDERR@@PAPAVWave_Device@@K@Z"
;;   "?create_device@Dll_Midi_Device@@KA?AW4SNDERR@@PAPAVMidi_Device@@K@Z"
;;   "?call_back@WaveInDeviceMgr@@SGXPAUHWAVEIN__@@GKKK@Z"
;;   "?delete_device@Dll_Wave_In_Device@@KA?AW4SNDERR@@XZ"
;;   "?delete_device@Dll_Wave_Device@@KA?AW4SNDERR@@XZ"
;;   "?delete_device@Dll_Midi_Device@@KA?AW4SNDERR@@XZ"
;;   "- not enough space for _onexit/atexit table"
;;   "- not enough space for lowio initialization"
;;   "- not enough space for stdio initialization"
;;   "Microsoft Visual C++ Runtime Library"
;;   "JanFebMarAprMayJunJulAugSepOctNovDec"
;;   "- unexpected multithread lock error"
;;   "- not enough space for thread data"
;;   "- not enough space for environment"
;;   "- not enough space for arguments"
;;   "- unable to open console device"
;;   "abnormal program termination"
;;   "- pure virtual function call"
;;   "GAIsProcessorFeaturePresent"
;;   "- unable to initialize heap"
;;   "- floating point not loaded"
;;   "Spanish - Traditional Sort"
;;   "spanish-dominican republic"
;;   "english-trinidad y tobago"
;;   "- unexpected heap error"
;;   "<program name unknown>"
;;   "Spanish - Modern Sort"
;;   "SunMonTueWedThuFriSat"
;;   "english-south africa"
;;   "portuguese-brazilian"
;;   "spanish-puerto rico"
;;   "german-lichtenstein"
;;   "spanish-el salvador"
;;   "chinese-traditional"
;;   "dddd, MMMM dd, yyyy"
;;   "spanish-costa rica"
;;   "chinese-simplified"
;;   "GetLastActivePopup"
;;   "Dominican Republic"
;;   "trinidad & tobago"
;;   "spanish-argentina"
;;   "spanish-nicaragua"
;;   "spanish-venezuela"
;;   "english-caribbean"
;;   "norwegian-nynorsk"
;;   "get_sound_version"
;;   "german-luxembourg"

;; === EXPORTED FUNCTIONS ===
;;   ?delete_device@Dll_Wave_Device@@KA?AW4SNDERR@@XZ   0x100011c2
;;   create_sound                                       0x1000137a
;;   ?call_back@WaveInDeviceMgr@@SGXPAUHWAVEIN__@@GKKK@Z 0x1000179e
;;   ?delete_device@Dll_Midi_Device@@KA?AW4SNDERR@@XZ   0x10001a5f
;;   delete_sound                                       0x10001a87
;;   init_sound_timer                                   0x10001c67
;;   ?create_device@Dll_Wave_Device@@KA?AW4SNDERR@@PAPAVWave_Device@@K@Z 0x10001fcd
;;   ?create_device@Dll_Wave_In_Device@@KA?AW4SNDERR@@PAPAVWave_In_Device@@K@Z 0x100020e5
;;   ?create_device@Dll_Midi_Device@@KA?AW4SNDERR@@PAPAVMidi_Device@@K@Z 0x100021cb
;;   ?delete_device@Dll_Wave_In_Device@@KA?AW4SNDERR@@XZ 0x100021fd
;;   release_sound                                      0x1000265d
;;   get_sound_version                                  0x10002770

;; === DISASSEMBLY ===
;; Entry point: 0x100430fe

  0x10001000:  int3     
  0x10001001:  int3     
  0x10001002:  int3     
  0x10001003:  int3     
  0x10001004:  int3     
  0x10007d10:  mov      eax, dword ptr [edx + 0x30]
  0x10007d13:  test     eax, eax
  0x10007d15:  je       0x10007d29
  0x10007d17:  mov      ecx, dword ptr [ebp + 0x10]
  0x10007d1a:  lea      edx, [ecx + ecx]
  0x10007d1d:  mov      ecx, dword ptr [ebp + 8]
  0x10007d20:  push     edx
  0x10007d21:  push     ecx
  0x10007d22:  push     eax
  0x10007d23:  call     dword ptr [0x100b8658]
  0x10007d29:  pop      edi
  0x10007d2a:  pop      esi
  0x10007d2b:  mov      esp, ebp
  0x10007d2d:  pop      ebp
  0x10007d2e:  ret      0xc
  0x10007d31:  nop      
  0x10007d32:  nop      
  0x10007d33:  nop      
  0x10007d34:  nop      
  0x10007d35:  nop      
  0x10007d36:  nop      
  0x10007d37:  nop      
  0x10007d38:  nop      
  0x10007d39:  nop      
  0x10007d3a:  nop      
  0x10007d3b:  nop      
  0x10007d3c:  nop      
  0x10007d3d:  nop      
  0x10007d3e:  nop      
  0x10007d3f:  nop      
  0x10007d40:  int3     
  0x10007d41:  int3     
  0x10007d42:  int3     
  0x10007d43:  int3     
  0x10007d44:  int3     
  0x10007d45:  int3     
  0x10007d46:  int3     
  0x10007d47:  int3     
  0x10007d48:  int3     
  0x10007d49:  int3     
  0x10007d4a:  int3     
  0x10007d4b:  int3     
  0x10007d4c:  int3     
  0x10007d4d:  int3     
  0x10007d4e:  int3     
  0x10007d4f:  int3     
  0x10007d50:  int3     
  0x10007d51:  int3     
  0x10007d52:  int3     
  0x10007d53:  int3     
  0x10007d54:  int3     
  0x10007d55:  int3     
  0x10007d56:  int3     
  0x10007d57:  int3     
  0x10007d58:  int3     
  0x10007d59:  int3     
  0x10007d5a:  int3     
  0x10007d5b:  int3     
  0x10007d5c:  int3     
  0x10007d5d:  int3     
  0x10007d5e:  int3     
  0x10007d5f:  int3     
  0x10007d60:  push     ebp
  0x10007d61:  mov      ebp, esp
  0x10007d63:  push     ecx
  0x10007d64:  push     esi
  0x10007d65:  push     edi
  0x10007d66:  mov      edx, ecx
  0x10007d68:  push     esi
  0x10007d69:  push     edi
  0x10007d6a:  push     ecx
  0x10007d6b:  fninit   
  0x10007d6d:  mov      edi, dword ptr [ebp + 8]
  0x10007d70:  mov      esi, dword ptr [ebp + 0xc]
  0x10007d73:  mov      ecx, dword ptr [ebp + 0x10]
  0x10007d76:  fld      qword ptr [esi]
  0x10007d78:  fistp    dword ptr [ebp - 4]
  0x10007d7b:  cmp      dword ptr [ebp - 4], 0x7fff
  0x10007d82:  jg       0x10007d9e
  0x10007d84:  cmp      dword ptr [ebp - 4], 0xffff8000
  0x10007d8b:  jl       0x10007da4
  0x10007d8d:  mov      eax, dword ptr [ebp - 4]
  0x10007d90:  mov      word ptr [edi], ax
  0x10007d93:  add      esi, 8
  0x10007d96:  add      edi, 2
  0x10007d99:  dec      ecx
  0x10007d9a:  jne      0x10007d76
  0x10007d9c:  jmp      0x10007daa
  0x10007d9e:  mov      ax, 0x7fff
  0x10007da2:  jmp      0x10007d90
  0x10007da4:  mov      ax, 0x8000
  0x10007da8:  jmp      0x10007d90
  0x10007daa:  pop      ecx
  0x10007dab:  pop      edi
  0x10007dac:  pop      esi
  0x10007dad:  mov      eax, dword ptr [edx + 0x30]
  0x10007db0:  test     eax, eax
  0x10007db2:  je       0x10007dc6
  0x10007db4:  mov      ecx, dword ptr [ebp + 0x10]
  0x10007db7:  lea      edx, [ecx + ecx]
  0x10007dba:  mov      ecx, dword ptr [ebp + 8]
  0x10007dbd:  push     edx
  0x10007dbe:  push     ecx
  0x10007dbf:  push     eax
  0x10007dc0:  call     dword ptr [0x100b8658]
  0x10007dc6:  pop      edi
  0x10007dc7:  pop      esi
  0x10007dc8:  mov      esp, ebp
  0x10007dca:  pop      ebp
  0x10007dcb:  ret      0xc
  0x10007dce:  nop      
  0x10007dcf:  nop      
  0x10007dd0:  int3     
  0x10007dd1:  int3     
  0x10007dd2:  int3     
  0x10007dd3:  int3     
  0x10007dd4:  int3     
  0x10007dd5:  int3     
  0x10007dd6:  int3     
  0x10007dd7:  int3     
  0x10007dd8:  int3     
  0x10007dd9:  int3     
  0x10007dda:  int3     
  0x10007ddb:  int3     
  0x10007ddc:  int3     
  0x10007ddd:  int3     
  0x10007dde:  int3     
  0x10007ddf:  int3     
  0x10007de0:  int3     
  0x10007de1:  int3     
  0x10007de2:  int3     
  0x10007de3:  int3     
  0x10007de4:  int3     
  0x10007de5:  int3     
  0x10007de6:  int3     
  0x10007de7:  int3     
  0x10007de8:  int3     
  0x10007de9:  int3     
  0x10007dea:  int3     
  0x10007deb:  int3     
  0x10007dec:  int3     
  0x10007ded:  int3     
  0x10007dee:  int3     
  0x10007def:  int3     
  0x10007df0:  push     ebp
  0x10007df1:  mov      ebp, esp
  0x10007df3:  sub      esp, 0x1c
  0x10007df6:  push     ebx
  0x10007df7:  mov      dword ptr [ebp - 0x14], ecx
  0x10007dfa:  push     esi
  0x10007dfb:  mov      esi, dword ptr [ebp + 8]
  0x10007dfe:  lea      eax, [ebp - 4]
  0x10007e01:  push     edi
  0x10007e02:  lea      ecx, [ebp + 0x10]
  0x10007e05:  push     eax
  0x10007e06:  lea      edx, [ebp - 8]
  0x10007e09:  push     ecx
  0x10007e0a:  mov      ecx, dword ptr [ebp + 0x10]
  0x10007e0d:  lea      eax, [ebp + 0x14]
  0x10007e10:  push     edx
  0x10007e11:  mov      edx, dword ptr [ebp + 0x14]
  0x10007e14:  push     eax
  0x10007e15:  xor      ebx, ebx
  0x10007e17:  push     ecx
  0x10007e18:  push     edx
  0x10007e19:  mov      ecx, esi
  0x10007e1b:  mov      dword ptr [ebp - 0x10], ebx
  0x10007e1e:  call     0x1000213f
  0x10007e23:  test     eax, eax
  0x10007e25:  je       0x10007e35
  0x10007e27:  mov      eax, 0x1a
  0x10007e2c:  pop      edi
  0x10007e2d:  pop      esi
  0x10007e2e:  pop      ebx
  0x10007e2f:  mov      esp, ebp
  0x10007e31:  pop      ebp
  0x10007e32:  ret      0x10
  0x10007e35:  mov      cx, word ptr [esi + 0xb4]
  0x10007e3c:  cmp      cx, bx
  0x10007e3f:  je       0x10007e50
  0x10007e41:  mov      eax, dword ptr [ebp - 8]
  0x10007e44:  and      ecx, 0xffff
  0x10007e4a:  xor      edx, edx
  0x10007e4c:  div      ecx
  0x10007e4e:  mov      ebx, eax
  0x10007e50:  mov      edx, dword ptr [ebp + 0x14]
  0x10007e53:  shl      ebx, 1
  0x10007e55:  mov      dword ptr [ebp - 0xc], ebx
  0x10007e58:  mov      dword ptr [ebp - 0x18], edx
  0x10007e5b:  push     esi
  0x10007e5c:  push     edi
  0x10007e5d:  push     ecx
  0x10007e5e:  fninit   
  0x10007e60:  mov      edi, dword ptr [ebp - 0x18]
  0x10007e63:  mov      esi, dword ptr [ebp + 0xc]
  0x10007e66:  mov      ecx, dword ptr [ebp - 0xc]
  0x10007e69:  fld      qword ptr [esi]
  0x10007e6b:  fistp    dword ptr [ebp - 0x1c]
  0x10007e6e:  cmp      dword ptr [ebp - 0x1c], 0x7fff
  0x10007e75:  jg       0x10007e91
  0x10007e77:  cmp      dword ptr [ebp - 0x1c], 0xffff8000
  0x10007e7e:  jl       0x10007e97
  0x10007e80:  mov      eax, dword ptr [ebp - 0x1c]
  0x10007e83:  mov      word ptr [edi], ax
  0x10007e86:  add      esi, 8
  0x10007e89:  add      edi, 2
  0x10007e8c:  dec      ecx
  0x10007e8d:  jne      0x10007e69
  0x10007e8f:  jmp      0x10007e9d
  0x10007e91:  mov      ax, 0x7fff
  0x10007e95:  jmp      0x10007e83
  0x10007e97:  mov      ax, 0x8000
  0x10007e9b:  jmp      0x10007e83
  0x10007e9d:  pop      ecx
  0x10007e9e:  pop      edi
  0x10007e9f:  pop      esi
  0x10007ea0:  mov      edi, dword ptr [ebp - 0x14]
  0x10007ea3:  mov      eax, dword ptr [edi + 0x30]
  0x10007ea6:  test     eax, eax
  0x10007ea8:  je       0x10007eb6
  0x10007eaa:  lea      ecx, [ebx + ebx]
  0x10007ead:  push     ecx
  0x10007eae:  push     edx
  0x10007eaf:  push     eax
  0x10007eb0:  call     dword ptr [0x100b8658]
  0x10007eb6:  mov      ecx, dword ptr [edi + 0x38]
  0x10007eb9:  test     ecx, ecx
  0x10007ebb:  je       0x10007edf
  0x10007ebd:  test     ebx, ebx
  0x10007ebf:  mov      dword ptr [ebp - 0x10], 0
  0x10007ec6:  jle      0x10007edf
  0x10007ec8:  mov      eax, dword ptr [ebp + 0x14]
  0x10007ecb:  mov      edx, ebx
  0x10007ecd:  mov      dword ptr [ebp - 0x10], ebx
  0x10007ed0:  mov      si, word ptr [ecx]
  0x10007ed3:  add      ecx, 2
  0x10007ed6:  add      word ptr [eax], si
  0x10007ed9:  add      eax, 2
  0x10007edc:  dec      edx
  0x10007edd:  jne      0x10007ed0
  0x10007edf:  mov      esi, dword ptr [ebp + 0x10]
  0x10007ee2:  test     esi, esi
  0x10007ee4:  je       0x10007fad
  0x10007eea:  mov      edx, dword ptr [ebp + 8]
  0x10007eed:  mov      cx, word ptr [edx + 0xb4]
  0x10007ef4:  test     cx, cx
  0x10007ef7:  je       0x10007f0a
  0x10007ef9:  mov      eax, dword ptr [ebp - 4]
  0x10007efc:  and      ecx, 0xffff
  0x10007f02:  xor      edx, edx
  0x10007f04:  div      ecx
  0x10007f06:  mov      edx, eax
  0x10007f08:  jmp      0x10007f14
  0x10007f0a:  mov      dword ptr [ebp - 0xc], 0
  0x10007f11:  mov      edx, dword ptr [ebp - 0xc]
  0x10007f14:  mov      eax, dword ptr [ebp + 0xc]
  0x10007f17:  shl      edx, 1
  0x10007f19:  lea      ecx, [eax + ebx*8]
  0x10007f1c:  mov      ebx, esi
  0x10007f1e:  mov      dword ptr [ebp - 0xc], edx
  0x10007f21:  mov      dword ptr [ebp + 0xc], ecx
  0x10007f24:  mov      dword ptr [ebp - 0x1c], ebx
  0x10007f27:  push     esi
  0x10007f28:  push     edi
  0x10007f29:  push     ecx
  0x10007f2a:  fninit   
  0x10007f2c:  mov      edi, dword ptr [ebp - 0x1c]
  0x10007f2f:  mov      esi, dword ptr [ebp + 0xc]
  0x10007f32:  mov      ecx, dword ptr [ebp - 0xc]
  0x10007f35:  fld      qword ptr [esi]
  0x10007f37:  fistp    dword ptr [ebp - 0x18]
  0x10007f3a:  cmp      dword ptr [ebp - 0x18], 0x7fff
  0x10007f41:  jg       0x10007f5d
  0x10007f43:  cmp      dword ptr [ebp - 0x18], 0xffff8000
  0x10007f4a:  jl       0x10007f63
  0x10007f4c:  mov      eax, dword ptr [ebp - 0x18]
  0x10007f4f:  mov      word ptr [edi], ax
  0x10007f52:  add      esi, 8
  0x10007f55:  add      edi, 2
  0x10007f58:  dec      ecx
  0x10007f59:  jne      0x10007f35
  0x10007f5b:  jmp      0x10007f69
  0x10007f5d:  mov      ax, 0x7fff
  0x10007f61:  jmp      0x10007f4f
  0x10007f63:  mov      ax, 0x8000
  0x10007f67:  jmp      0x10007f4f
  0x10007f69:  pop      ecx
  0x10007f6a:  pop      edi
  0x10007f6b:  pop      esi
  0x10007f6c:  mov      esi, dword ptr [ebp - 0x14]
  0x10007f6f:  mov      eax, dword ptr [esi + 0x30]
  0x10007f72:  test     eax, eax
  0x10007f74:  je       0x10007f84
  0x10007f76:  add      edx, edx
  0x10007f78:  push     edx
  0x10007f79:  push     ebx
  0x10007f7a:  push     eax
  0x10007f7b:  call     dword ptr [0x100b8658]
  0x10007f81:  mov      edx, dword ptr [ebp - 0xc]
  0x10007f84:  mov      eax, dword ptr [esi + 0x38]
  0x10007f87:  test     eax, eax
  0x10007f89:  je       0x10007fa7
  0x10007f8b:  mov      ecx, dword ptr [ebp - 0x10]
  0x10007f8e:  test     edx, edx
  0x10007f90:  lea      ecx, [eax + ecx*2]
  0x10007f93:  jle      0x10007fa7
  0x10007f95:  mov      eax, dword ptr [ebp + 0x10]
  0x10007f98:  mov      si, word ptr [ecx]
  0x10007f9b:  add      ecx, 2
  0x10007f9e:  add      word ptr [eax], si
  0x10007fa1:  add      eax, 2
  0x10007fa4:  dec      edx
  0x10007fa5:  jne      0x10007f98
  0x10007fa7:  mov      esi, dword ptr [ebp + 0x10]
  0x10007faa:  mov      edi, dword ptr [ebp - 0x14]
  0x10007fad:  mov      edx, dword ptr [ebp - 4]
  0x10007fb0:  mov      eax, dword ptr [ebp - 8]
  0x10007fb3:  mov      ecx, dword ptr [ebp + 0x14]
  0x10007fb6:  push     edx
  0x10007fb7:  push     esi
  0x10007fb8:  push     eax
  0x10007fb9:  push     ecx
  0x10007fba:  mov      ecx, dword ptr [ebp + 8]
  0x10007fbd:  call     0x10001ec9
  0x10007fc2:  mov      eax, dword ptr [edi + 0x38]
  0x10007fc5:  test     eax, eax
  0x10007fc7:  je       0x10007fd9
  0x10007fc9:  push     eax
  0x10007fca:  call     0x1004249a
  0x10007fcf:  add      esp, 4
  0x10007fd2:  mov      dword ptr [edi + 0x38], 0
  0x10007fd9:  pop      edi
  0x10007fda:  pop      esi
  0x10007fdb:  xor      eax, eax
  0x10007fdd:  pop      ebx
  0x10007fde:  mov      esp, ebp
  0x10007fe0:  pop      ebp
  0x10007fe1:  ret      0x10
  0x10007fe4:  nop      
  0x10007fe5:  nop      
  0x10007fe6:  nop      
  0x10007fe7:  nop      
  0x10007fe8:  nop      
  0x10007fe9:  nop      
  0x10007fea:  nop      
  0x10007feb:  nop      
  0x10007fec:  nop      
  0x10007fed:  nop      
  0x10007fee:  nop      
  0x10007fef:  nop      
  0x10007ff0:  int3     
  0x10007ff1:  int3     
  0x10007ff2:  int3     
  0x10007ff3:  int3     
  0x10007ff4:  int3     
  0x10007ff5:  int3     
  0x10007ff6:  int3     
  0x10007ff7:  int3     
  0x10007ff8:  int3     
  0x10007ff9:  int3     
  0x10007ffa:  int3     
  0x10007ffb:  int3     
  0x10007ffc:  int3     
  0x10007ffd:  int3     
  0x10007ffe:  int3     
  0x10007fff:  int3     
  0x10008000:  int3     
  0x10008001:  int3     
  0x10008002:  int3     
  0x10008003:  int3     
  0x10008004:  int3     
  0x10008005:  int3     
  0x10008006:  int3     
  0x10008007:  int3     
  0x10008008:  int3     
  0x10008009:  int3     
  0x1000800a:  int3     
  0x1000800b:  int3     
  0x1000800c:  int3     
  0x1000800d:  int3     
  0x1000800e:  int3     
  0x1000800f:  int3     
  0x10008010:  int3     
  0x10008011:  int3     
  0x10008012:  int3     
  0x10008013:  int3     
  0x10008014:  int3     
  0x10008015:  int3     
  0x10008016:  int3     
  0x10008017:  int3     
  0x10008018:  int3     
  0x10008019:  int3     
  0x1000801a:  int3     
  0x1000801b:  int3     
  0x1000801c:  int3     
  0x1000801d:  int3     
  0x1000801e:  int3     
  0x1000801f:  int3     
  0x10008020:  int3     
  0x10008021:  int3     
  0x10008022:  int3     
  0x10008023:  int3     
  0x10008024:  int3     
  0x10008025:  int3     
  0x10008026:  int3     
  0x10008027:  int3     
  0x10008028:  int3     
  0x10008029:  int3     
  0x1000802a:  int3     
  0x1000802b:  int3     
  0x1000802c:  int3     
  0x1000802d:  int3     
  0x1000802e:  int3     
  0x1000802f:  int3     
  0x10008030:  int3     
  0x10008031:  int3     
  0x10008032:  int3     
  0x10008033:  int3     
  0x10008034:  int3     
  0x10008035:  int3     
  0x10008036:  int3     
  0x10008037:  int3     
  0x10008038:  int3     
  0x10008039:  int3     
  0x1000803a:  int3     
  0x1000803b:  int3     
  0x1000803c:  int3     
  0x1000803d:  int3     
  0x1000803e:  int3     
  0x1000803f:  int3     
  0x10008040:  int3     
  0x10008041:  int3     
  0x10008042:  int3     
  0x10008043:  int3     
  0x10008044:  int3     
  0x10008045:  int3     
  0x10008046:  int3     
  0x10008047:  int3     
  0x10008048:  int3     
  0x10008049:  int3     
  0x1000804a:  int3     
  0x1000804b:  int3     
  0x1000804c:  int3     
  0x1000804d:  int3     
  0x1000804e:  int3     
  0x1000804f:  int3     
  0x10008050:  int3     
  0x10008051:  int3     
  0x10008052:  int3     
  0x10008053:  int3     
  0x10008054:  int3     
  0x10008055:  int3     
  0x10008056:  int3     
  0x10008057:  int3     
  0x10008058:  int3     
  0x10008059:  int3     
  0x1000805a:  int3     
  0x1000805b:  int3     
  0x1000805c:  int3     
  0x1000805d:  int3     
  0x1000805e:  int3     
  0x1000805f:  int3     
  0x10008060:  int3     
  0x10008061:  int3     
  0x10008062:  int3     
  0x10008063:  int3     
  0x10008064:  int3     
  0x10008065:  int3     
  0x10008066:  int3     
  0x10008067:  int3     
  0x10008068:  int3     
  0x10008069:  int3     
  0x1000806a:  int3     
  0x1000806b:  int3     
  0x1000806c:  int3     
  0x1000806d:  int3     
  0x1000806e:  int3     
  0x1000806f:  int3     
  0x10008070:  push     ebp
  0x10008071:  mov      ebp, esp
  0x10008073:  sub      esp, 0x2c
  0x10008076:  push     ebx
  0x10008077:  mov      dword ptr [ebp - 0x1c], ecx
  0x1000807a:  push     esi
  0x1000807b:  mov      esi, dword ptr [ebp + 8]
  0x1000807e:  lea      eax, [ebp + 0x14]
  0x10008081:  push     edi
  0x10008082:  mov      edi, dword ptr [ebp + 0x14]
  0x10008085:  lea      ecx, [ebp + 0x18]
  0x10008088:  push     eax
  0x10008089:  lea      edx, [ebp - 4]
  0x1000808c:  push     ecx
  0x1000808d:  mov      ecx, dword ptr [ebp + 0x18]
  0x10008090:  lea      eax, [ebp - 8]
  0x10008093:  push     edx
  0x10008094:  push     eax
  0x10008095:  push     edi
  0x10008096:  push     ecx
  0x10008097:  mov      ecx, esi
  0x10008099:  call     0x1000213f
  0x1000809e:  test     eax, eax
  0x100080a0:  je       0x100080b0
  0x100080a2:  mov      eax, 0x1a
  0x100080a7:  pop      edi
  0x100080a8:  pop      esi
  0x100080a9:  pop      ebx
  0x100080aa:  mov      esp, ebp
  0x100080ac:  pop      ebp
  0x100080ad:  ret      0x18
  0x100080b0:  lea      edx, [ebp - 0xc]
  0x100080b3:  lea      eax, [ebp - 0x10]
  0x100080b6:  push     edx
  0x100080b7:  lea      ecx, [ebp - 0x14]
  0x100080ba:  push     eax
  0x100080bb:  mov      eax, dword ptr [ebp + 0x1c]
  0x100080be:  lea      edx, [ebp - 0x18]
  0x100080c1:  push     ecx
  0x100080c2:  mov      ecx, dword ptr [ebp + 0xc]
  0x100080c5:  push     edx
  0x100080c6:  push     edi
  0x100080c7:  push     eax
  0x100080c8:  call     0x1000213f
  0x100080cd:  test     eax, eax
  0x100080cf:  je       0x100080f6
  0x100080d1:  mov      ecx, dword ptr [ebp + 0x14]
  0x100080d4:  mov      edx, dword ptr [ebp + 0x18]
  0x100080d7:  mov      eax, dword ptr [ebp - 4]
  0x100080da:  push     ecx
  0x100080db:  mov      ecx, dword ptr [ebp - 8]
  0x100080de:  push     edx
  0x100080df:  push     eax
  0x100080e0:  push     ecx
  0x100080e1:  mov      ecx, esi
  0x100080e3:  call     0x10001ec9
  0x100080e8:  mov      eax, 0x1a
  0x100080ed:  pop      edi
  0x100080ee:  pop      esi
  0x100080ef:  pop      ebx
  0x100080f0:  mov      esp, ebp
  0x100080f2:  pop      ebp
  0x100080f3:  ret      0x18
  0x100080f6:  mov      cx, word ptr [esi + 0xb4]
  0x100080fd:  test     cx, cx
  0x10008100:  je       0x10008113
  0x10008102:  mov      eax, dword ptr [ebp - 4]
  0x10008105:  and      ecx, 0xffff
  0x1000810b:  xor      edx, edx
  0x1000810d:  div      ecx
  0x1000810f:  mov      ebx, eax
  0x10008111:  jmp      0x10008115
  0x10008113:  xor      ebx, ebx
  0x10008115:  mov      edx, dword ptr [ebp - 8]
  0x10008118:  mov      dword ptr [ebp + 0x1c], ebx
  0x1000811b:  mov      dword ptr [ebp - 0x20], edx
  0x1000811e:  push     esi
  0x1000811f:  push     edi
  0x10008120:  push     ecx
  0x10008121:  fninit   
  0x10008123:  mov      edi, dword ptr [ebp - 0x20]
  0x10008126:  mov      esi, dword ptr [ebp + 0x10]
  0x10008129:  mov      ecx, dword ptr [ebp + 0x1c]
  0x1000812c:  fld      qword ptr [esi]
  0x1000812e:  fistp    dword ptr [ebp - 0x24]
  0x10008131:  cmp      dword ptr [ebp - 0x24], 0x7fff
  0x10008138:  jg       0x10008154
  0x1000813a:  cmp      dword ptr [ebp - 0x24], 0xffff8000
  0x10008141:  jl       0x1000815a
  0x10008143:  mov      eax, dword ptr [ebp - 0x24]
  0x10008146:  mov      word ptr [edi], ax
  0x10008149:  add      esi, 0x10
  0x1000814c:  add      edi, 2
  0x1000814f:  dec      ecx
  0x10008150:  jne      0x1000812c
  0x10008152:  jmp      0x10008160
  0x10008154:  mov      ax, 0x7fff
  0x10008158:  jmp      0x10008146
  0x1000815a:  mov      ax, 0x8000
  0x1000815e:  jmp      0x10008146
  0x10008160:  pop      ecx
  0x10008161:  pop      edi
  0x10008162:  pop      esi
  0x10008163:  mov      eax, dword ptr [ebp - 0x1c]
  0x10008166:  mov      eax, dword ptr [eax + 0x30]
  0x10008169:  test     eax, eax
  0x1000816b:  je       0x10008179
  0x1000816d:  lea      ecx, [ebx + ebx]
  0x10008170:  push     ecx
  0x10008171:  push     edx
  0x10008172:  push     eax
  0x10008173:  call     dword ptr [0x100b8658]
  0x10008179:  mov      edx, dword ptr [ebp + 0xc]
  0x1000817c:  mov      cx, word ptr [edx + 0xb4]
  0x10008183:  test     cx, cx
  0x10008186:  je       0x1000819a
  0x10008188:  mov      eax, dword ptr [ebp - 0x14]
  0x1000818b:  and      ecx, 0xffff
  0x10008191:  xor      edx, edx
  0x10008193:  div      ecx
  0x10008195:  mov      dword ptr [ebp + 0x1c], eax
  0x10008198:  jmp      0x100081a1
  0x1000819a:  mov      dword ptr [ebp + 0x1c], 0
  0x100081a1:  mov      edx, dword ptr [ebp - 0x18]
  0x100081a4:  mov      dword ptr [ebp - 0x24], edx
  0x100081a7:  push     esi
  0x100081a8:  push     edi
  0x100081a9:  push     ecx
  0x100081aa:  fninit   
  0x100081ac:  mov      edi, dword ptr [ebp - 0x24]
  0x100081af:  mov      esi, dword ptr [ebp + 0x10]
  0x100081b2:  mov      ecx, dword ptr [ebp + 0x1c]
  0x100081b5:  add      esi, 8
  0x100081b8:  fld      qword ptr [esi]
  0x100081ba:  fistp    dword ptr [ebp - 0x20]
  0x100081bd:  cmp      dword ptr [ebp - 0x20], 0x7fff
  0x100081c4:  jg       0x100081e0
  0x100081c6:  cmp      dword ptr [ebp - 0x20], 0xffff8000
  0x100081cd:  jl       0x100081e6
  0x100081cf:  mov      eax, dword ptr [ebp - 0x20]
  0x100081d2:  mov      word ptr [edi], ax
  0x100081d5:  add      esi, 0x10
  0x100081d8:  add      edi, 2
  0x100081db:  dec      ecx
  0x100081dc:  jne      0x100081b8
  0x100081de:  jmp      0x100081ec
  0x100081e0:  mov      ax, 0x7fff
  0x100081e4:  jmp      0x100081d2
  0x100081e6:  mov      ax, 0x8000
  0x100081ea:  jmp      0x100081d2
  0x100081ec:  pop      ecx
  0x100081ed:  pop      edi
  0x100081ee:  pop      esi
  0x100081ef:  mov      eax, dword ptr [ebp - 0x1c]
  0x100081f2:  mov      eax, dword ptr [eax + 0x30]
  0x100081f5:  test     eax, eax
  0x100081f7:  je       0x10008207
  0x100081f9:  mov      ecx, dword ptr [ebp + 0x1c]
  0x100081fc:  add      ecx, ecx
  0x100081fe:  push     ecx
  0x100081ff:  push     edx
  0x10008200:  push     eax
  0x10008201:  call     dword ptr [0x100b8658]
  0x10008207:  mov      esi, dword ptr [ebp + 0x18]
  0x1000820a:  test     esi, esi
  0x1000820c:  je       0x100082a2
  0x10008212:  mov      edx, dword ptr [ebp + 8]
  0x10008215:  mov      cx, word ptr [edx + 0xb4]
  0x1000821c:  test     cx, cx
  0x1000821f:  je       0x10008232
  0x10008221:  mov      eax, dword ptr [ebp + 0x14]
  0x10008224:  and      ecx, 0xffff
  0x1000822a:  xor      edx, edx
  0x1000822c:  div      ecx
  0x1000822e:  mov      edx, eax
  0x10008230:  jmp      0x10008234
  0x10008232:  xor      edx, edx
  0x10008234:  mov      edi, dword ptr [ebp + 0x10]
  0x10008237:  mov      dword ptr [ebp - 0x20], edx
  0x1000823a:  shl      ebx, 4
  0x1000823d:  add      ebx, edi
  0x1000823f:  mov      dword ptr [ebp - 0x24], ebx
  0x10008242:  mov      ebx, esi
  0x10008244:  mov      dword ptr [ebp - 0x28], ebx
  0x10008247:  push     esi
  0x10008248:  push     edi
  0x10008249:  push     ecx
  0x1000824a:  fninit   
